seed,name_desc,num_trials,search_space,meta_train_devices,meta_valid_devices,num_inner_tasks,num_meta_train_sample,num_samples,num_query,meta_lr,num_episodes,num_train_updates,num_eval_updates,alpha_on,inner_lr,second_order,hw_embed_on,hw_embed_dim,layer_size,transfer_device,spr,spr_std,kdt,kdt_std
42,help_baselines_r,3,nasbench201,1080ti_1|1080ti_32|1080ti_256|silver_4114|silver_4210r|samsung_a50|pixel3|essential_ph_1|samsung_s7,titanx_1|titanx_32|gold_6240,9,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,gold_6226,0.9825461759230478,0.0017201382470979272,0.8924091343602426,0.006101740420202015
42,help_baselines_r,3,nasbench201,1080ti_1|1080ti_32|1080ti_256|silver_4114|silver_4210r|samsung_a50|pixel3|essential_ph_1|samsung_s7,titanx_1|titanx_32|gold_6240,9,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,fpga,0.9906422285177866,0.005301046999225552,0.928960331954182,0.021218065831135047
42,help_baselines_r,3,nasbench201,1080ti_1|1080ti_32|1080ti_256|silver_4114|silver_4210r|samsung_a50|pixel3|essential_ph_1|samsung_s7,titanx_1|titanx_32|gold_6240,9,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,pixel2,0.8864228965278365,0.00807523010427143,0.7328602633098779,0.011354131845309468
42,help_baselines_r,3,nasbench201,1080ti_1|1080ti_32|1080ti_256|silver_4114|silver_4210r|samsung_a50|pixel3|essential_ph_1|samsung_s7,titanx_1|titanx_32|gold_6240,9,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,raspi4,0.9138703041196626,0.003220515683808711,0.7806559646150785,0.005282599058631092
42,help_baselines_r,3,nasbench201,1080ti_1|1080ti_32|1080ti_256|silver_4114|silver_4210r|samsung_a50|pixel3|essential_ph_1|samsung_s7,titanx_1|titanx_32|gold_6240,9,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,eyeriss,0.9285909485331452,0.01604706877561308,0.792014617326231,0.024126892384010928
42,help_baselines_r,3,nasbench201,desktop_cpu_core_i7_7820x_fp32|embedded_gpu_jetson_nano_fp32|embedded_tpu_edge_tpu_int8|eyeriss|mobile_cpu_snapdragon_855_kryo_485_int8|mobile_dsp_snapdragon_675_hexagon_685_int8|mobile_dsp_snapdragon_855_hexagon_690_int8|mobile_gpu_snapdragon_675_adreno_612_int8|mobile_gpu_snapdragon_855_adreno_640_int8|pixel2,titanx_1|titanx_32|gold_6240,10,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,1080ti_1,0.750575044919692,0.04773398215096559,0.559495344234183,0.04618856006863668
42,help_baselines_r,3,nasbench201,desktop_cpu_core_i7_7820x_fp32|embedded_gpu_jetson_nano_fp32|embedded_tpu_edge_tpu_int8|eyeriss|mobile_cpu_snapdragon_855_kryo_485_int8|mobile_dsp_snapdragon_675_hexagon_685_int8|mobile_dsp_snapdragon_855_hexagon_690_int8|mobile_gpu_snapdragon_675_adreno_612_int8|mobile_gpu_snapdragon_855_adreno_640_int8|pixel2,titanx_1|titanx_32|gold_6240,10,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,2080ti_1,0.7437861945584127,0.04104565845001764,0.5519108052900498,0.03837175609983422
42,help_baselines_r,3,nasbench201,desktop_cpu_core_i7_7820x_fp32|embedded_gpu_jetson_nano_fp32|embedded_tpu_edge_tpu_int8|eyeriss|mobile_cpu_snapdragon_855_kryo_485_int8|mobile_dsp_snapdragon_675_hexagon_685_int8|mobile_dsp_snapdragon_855_hexagon_690_int8|mobile_gpu_snapdragon_675_adreno_612_int8|mobile_gpu_snapdragon_855_adreno_640_int8|pixel2,titanx_1|titanx_32|gold_6240,10,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,titan_rtx_1,0.7449044267773316,0.038416881918881596,0.5451399058749083,0.03305658746222506
42,help_baselines_r,3,nasbench201,titan_rtx_1|titan_rtx_32|titanxp_1|2080ti_1|titanx_1|1080ti_1|titanx_32|titanxp_32|2080ti_32|1080ti_32|gold_6226|samsung_s7|silver_4114|gold_6240|silver_4210r|samsung_a50|pixel2,titanx_1|titanx_32|gold_6240,17,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,eyeriss,0.5895478602090921,0.04451621388436049,0.4365616347867886,0.038914544328743694
42,help_baselines_r,3,nasbench201,titan_rtx_1|titan_rtx_32|titanxp_1|2080ti_1|titanx_1|1080ti_1|titanx_32|titanxp_32|2080ti_32|1080ti_32|gold_6226|samsung_s7|silver_4114|gold_6240|silver_4210r|samsung_a50|pixel2,titanx_1|titanx_32|gold_6240,17,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,desktop_gpu_gtx_1080ti_fp32,0.4405429242972992,0.00582660066962943,0.3051380852032252,0.0033798654372703954
42,help_baselines_r,3,nasbench201,titan_rtx_1|titan_rtx_32|titanxp_1|2080ti_1|titanx_1|1080ti_1|titanx_32|titanxp_32|2080ti_32|1080ti_32|gold_6226|samsung_s7|silver_4114|gold_6240|silver_4210r|samsung_a50|pixel2,titanx_1|titanx_32|gold_6240,17,900,10,1000,0.0001,2000,2,2,True,0.001,True,True,10,100,embedded_tpu_edge_tpu_int8,0.20040657664816408,0.06337253294235405,0.1347828916167426,0.04193561282775005
